AÑO,MES,PROVINCIA_DESTINO,CONTINENTE_ORIGEN,PAIS_ORIGEN,TURISTAS,PERNOCTACIONES,ESTANCIA_MEDIA
2023,8,�vila,Europa,Suecia,412.0,"3502,0","8,5"
2023,8,�vila,Europa,Suiza,355.0,"3160,0","8,9"
2023,8,�vila,Ocean�a,Australia,117.0,"573,0","4,9"
2023,8,�vila,�frica,Marruecos,281.0,"2248,0","8,0"
2023,9,A Coru�a,Am�rica,Argentina,454.0,"4358,0","9,6"
2023,9,A Coru�a,Am�rica,Brasil,941.0,"5270,0","5,6"
2023,9,A Coru�a,Am�rica,Canad�,465.0,"2558,0","5,5"
2023,9,A Coru�a,Am�rica,Chile,119.0,"881,0","7,4"
2023,9,A Coru�a,Am�rica,Colombia,501.0,"3657,0","7,3"
2023,9,A Coru�a,Am�rica,Ecuador,47.0,"301,0","6,4"
2023,9,A Coru�a,Am�rica,Estados Unidos de Am�rica,8307.0,"65625,0","7,9"
2023,9,A Coru�a,Am�rica,M�xico,873.0,"5675,0","6,5"
2023,9,A Coru�a,Am�rica,Panam�,61.0,"653,0","10,7"
2023,9,A Coru�a,Am�rica,Per�,103.0,"803,0","7,8"
2023,9,A Coru�a,Am�rica,Uruguay,240.0,"2472,0","10,3"
2023,9,A Coru�a,Am�rica,Venezuela,255.0,"1964,0","7,7"
2023,9,A Coru�a,Asia,China,495.0,"2624,0","5,3"
2023,9,A Coru�a,Asia,Corea,207.0,"2132,0","10,3"
2023,9,A Coru�a,Asia,Emiratos �rabes Unidos,47.0,"315,0","6,7"
2023,9,A Coru�a,Asia,Filipinas,321.0,"1156,0","3,6"
2023,9,A Coru�a,Asia,India,346.0,"1626,0","4,7"
2023,9,A Coru�a,Asia,Indonesia,218.0,"1264,0","5,8"
2023,9,A Coru�a,Asia,Israel,130.0,"754,0","5,8"
2023,9,A Coru�a,Asia,Jap�n,321.0,"1669,0","5,2"
2023,9,A Coru�a,Asia,Otros pa�ses de Asia,41.0,"267,0","6,5"
2023,9,A Coru�a,Asia,Pakist�n,30.0,"198,0","6,6"
2023,9,A Coru�a,Asia,Singapur,48.0,"269,0","5,6"
2023,9,A Coru�a,Asia,Tailandia,69.0,"352,0","5,1"
2023,9,A Coru�a,Europa,Alemania,9020.0,"77572,0","8,6"
2023,9,A Coru�a,Europa,Andorra,92.0,"1067,0","11,6"
2023,9,A Coru�a,Europa,Austria,2144.0,"16938,0","7,9"
2023,9,A Coru�a,Europa,Bulgaria,171.0,"1283,0","7,5"
2023,9,A Coru�a,Europa,B�lgica,2862.0,"23468,0","8,2"
2023,9,A Coru�a,Europa,Croacia,156.0,"1279,0","8,2"
2023,9,A Coru�a,Europa,Dinamarca,1126.0,"9571,0","8,5"
2023,9,A Coru�a,Europa,Eslovenia,121.0,"871,0","7,2"
2023,9,A Coru�a,Europa,Estonia,162.0,"1037,0","6,4"
2023,9,A Coru�a,Europa,Finlandia,337.0,"1955,0","5,8"
2023,9,A Coru�a,Europa,Francia,9807.0,"87282,0","8,9"
2023,9,A Coru�a,Europa,Grecia,247.0,"1902,0","7,7"
2023,9,A Coru�a,Europa,Hungr�a,275.0,"2035,0","7,4"
2023,9,A Coru�a,Europa,Irlanda,2493.0,"17700,0","7,1"
2023,9,A Coru�a,Europa,Italia,4802.0,"36975,0","7,7"
2023,9,A Coru�a,Europa,Letonia,168.0,"1260,0","7,5"
2023,9,A Coru�a,Europa,Liechtenstein,192.0,"1939,0","10,1"
2023,9,A Coru�a,Europa,Lituania,163.0,"929,0","5,7"
2023,9,A Coru�a,Europa,Luxemburgo,1072.0,"13078,0","12,2"
2023,9,A Coru�a,Europa,Malta,67.0,"469,0","7,0"
2023,9,A Coru�a,Europa,Noruega,342.0,"2257,0","6,6"
2023,9,A Coru�a,Europa,Pa�ses Bajos,5106.0,"38806,0","7,6"
2023,9,A Coru�a,Europa,Polonia,1973.0,"12825,0","6,5"
2023,9,A Coru�a,Europa,Portugal,7315.0,"32186,0","4,4"
2023,9,A Coru�a,Europa,Reino Unido,8981.0,"68256,0","7,6"
2023,9,A Coru�a,Europa,Rep�blica Checa,572.0,"4176,0","7,3"
2023,9,A Coru�a,Europa,Rep�blica Eslovaca,246.0,"1943,0","7,9"
2023,9,A Coru�a,Europa,Ruman�a,339.0,"2407,0","7,1"
2023,9,A Coru�a,Europa,Rusia,151.0,"1102,0","7,3"
2023,9,A Coru�a,Europa,Suecia,1356.0,"10306,0","7,6"
2023,9,A Coru�a,Europa,Suiza,4329.0,"40693,0","9,4"
2023,9,A Coru�a,Europa,Turqu�a,242.0,"1234,0","5,1"
2023,9,A Coru�a,Ocean�a,Australia,430.0,"2924,0","6,8"
2023,9,A Coru�a,Ocean�a,Nueva Zelanda,73.0,"650,0","8,9"
2023,9,A Coru�a,�frica,Argelia,31.0,"251,0","8,1"
2023,9,A Coru�a,�frica,Marruecos,301.0,"2739,0","9,1"
2023,9,A Coru�a,�frica,Senegal,120.0,"912,0","7,6"
2023,9,A Coru�a,�frica,Sud�frica,37.0,"263,0","7,1"
2023,9,Albacete,Am�rica,Colombia,265.0,"1908,0","7,2"
2023,9,Albacete,Am�rica,Estados Unidos de Am�rica,389.0,"2879,0","7,4"
2023,9,Albacete,Am�rica,M�xico,104.0,"790,0","7,6"
2023,9,Albacete,Asia,China,82.0,"508,0","6,2"
2023,9,Albacete,Asia,Corea,88.0,"370,0","4,2"
2023,9,Albacete,Europa,Alemania,1575.0,"12600,0","8,0"
2023,9,Albacete,Europa,Andorra,41.0,"513,0","12,5"
2023,9,Albacete,Europa,Austria,411.0,"3494,0","8,5"
2023,9,Albacete,Europa,B�lgica,485.0,"3783,0","7,8"
2023,9,Albacete,Europa,Dinamarca,320.0,"2624,0","8,2"
2023,9,Albacete,Europa,Estonia,33.0,"182,0","5,5"
2023,9,Albacete,Europa,Francia,3218.0,"28640,0","8,9"
2023,9,Albacete,Europa,Irlanda,173.0,"1419,0","8,2"
2023,9,Albacete,Europa,Italia,926.0,"7038,0","7,6"
2023,9,Albacete,Europa,Letonia,51.0,"638,0","12,5"
2023,9,Albacete,Europa,Liechtenstein,70.0,"385,0","5,5"
2023,9,Albacete,Europa,Luxemburgo,387.0,"5186,0","13,4"
2023,9,Albacete,Europa,Noruega,48.0,"442,0","9,2"
2023,9,Albacete,Europa,Pa�ses Bajos,2691.0,"16684,0","6,2"
2023,9,Albacete,Europa,Polonia,404.0,"2666,0","6,6"
2023,9,Albacete,Europa,Portugal,694.0,"5205,0","7,5"
2023,9,Albacete,Europa,Reino Unido,795.0,"7076,0","8,9"
2023,9,Albacete,Europa,Rep�blica Checa,46.0,"262,0","5,7"
2023,9,Albacete,Europa,Ruman�a,301.0,"2559,0","8,5"
2023,9,Albacete,Europa,Rusia,38.0,"281,0","7,4"
2023,9,Albacete,Europa,Suecia,1727.0,"10189,0","5,9"
2023,9,Albacete,Europa,Suiza,289.0,"2514,0","8,7"
2023,9,Albacete,�frica,Argelia,36.0,"367,0","10,2"
2023,9,Albacete,�frica,Mali,38.0,"441,0","11,6"
2023,9,Albacete,�frica,Marruecos,570.0,"4560,0","8,0"
2023,9,Albacete,�frica,Senegal,108.0,"918,0","8,5"
2023,9,Alicante/Alacant,Am�rica,Argentina,1091.0,"12001,0","11,0"
2023,9,Alicante/Alacant,Am�rica,Bolivia,41.0,"254,0","6,2"
2023,9,Alicante/Alacant,Am�rica,Brasil,497.0,"4026,0","8,1"
2023,9,Alicante/Alacant,Am�rica,Canad�,1144.0,"8809,0","7,7"
2023,9,Alicante/Alacant,Am�rica,Chile,211.0,"1519,0","7,2"
2023,9,Alicante/Alacant,Am�rica,Colombia,2379.0,"20459,0","8,6"
2023,9,Alicante/Alacant,Am�rica,Costa Rica,35.0,"305,0","8,7"
2023,9,Alicante/Alacant,Am�rica,Cuba,70.0,"287,0","4,1"
2023,9,Alicante/Alacant,Am�rica,Ecuador,235.0,"1269,0","5,4"
2023,9,Alicante/Alacant,Am�rica,Estados Unidos de Am�rica,7303.0,"60615,0","8,3"
2023,9,Alicante/Alacant,Am�rica,Honduras,55.0,"347,0","6,3"
2023,9,Alicante/Alacant,Am�rica,M�xico,633.0,"5001,0","7,9"
2023,9,Alicante/Alacant,Am�rica,Panam�,47.0,"376,0","8,0"
2023,9,Alicante/Alacant,Am�rica,Paraguay,118.0,"1192,0","10,1"
2023,9,Alicante/Alacant,Am�rica,Per�,131.0,"1166,0","8,9"
2023,9,Alicante/Alacant,Am�rica,Rep�blica Dominicana,38.0,"243,0","6,4"
2023,9,Alicante/Alacant,Am�rica,Uruguay,307.0,"3193,0","10,4"
2023,9,Alicante/Alacant,Am�rica,Venezuela,313.0,"2379,0","7,6"
2023,9,Alicante/Alacant,Asia,Arabia Saud�,109.0,"1101,0","10,1"
2023,9,Alicante/Alacant,Asia,China,1360.0,"9520,0","7,0"
2023,9,Alicante/Alacant,Asia,Corea,68.0,"347,0","5,1"
2023,9,Alicante/Alacant,Asia,Emiratos �rabes Unidos,368.0,"2650,0","7,2"
2023,9,Alicante/Alacant,Asia,Filipinas,143.0,"958,0","6,7"
2023,9,Alicante/Alacant,Asia,India,428.0,"2654,0","6,2"
2023,9,Alicante/Alacant,Asia,Indonesia,151.0,"906,0","6,0"
2023,9,Alicante/Alacant,Asia,Ir�n,61.0,"537,0","8,8"
2023,9,Alicante/Alacant,Asia,Israel,184.0,"1288,0","7,0"
2023,9,Alicante/Alacant,Asia,Jap�n,195.0,"1307,0","6,7"
2023,9,Alicante/Alacant,Asia,Kazajst�n,300.0,"2400,0","8,0"
2023,9,Alicante/Alacant,Asia,Malasia,30.0,"201,0","6,7"
2023,9,Alicante/Alacant,Asia,Pakist�n,96.0,"739,0","7,7"
2023,9,Alicante/Alacant,Asia,Qatar,55.0,"468,0","8,5"
2023,9,Alicante/Alacant,Asia,Singapur,70.0,"350,0","5,0"
2023,9,Alicante/Alacant,Asia,Tailandia,149.0,"1132,0","7,6"
2023,9,Alicante/Alacant,Europa,Albania,64.0,"442,0","6,9"
2023,9,Alicante/Alacant,Europa,Alemania,40725.0,"423540,0","10,4"
2023,9,Alicante/Alacant,Europa,Andorra,191.0,"1681,0","8,8"
2023,9,Alicante/Alacant,Europa,Armenia,125.0,"1038,0","8,3"
2023,9,Alicante/Alacant,Europa,Austria,5882.0,"51173,0","8,7"
2023,9,Alicante/Alacant,Europa,Belar�s,453.0,"3805,0","8,4"
2023,9,Alicante/Alacant,Europa,Bulgaria,1089.0,"8276,0","7,6"
2023,9,Alicante/Alacant,Europa,B�lgica,37071.0,"344760,0","9,3"
2023,9,Alicante/Alacant,Europa,Chipre,70.0,"707,0","10,1"
2023,9,Alicante/Alacant,Europa,Croacia,162.0,"1037,0","6,4"
2023,9,Alicante/Alacant,Europa,Dinamarca,7280.0,"51688,0","7,1"
2023,9,Alicante/Alacant,Europa,Eslovenia,230.0,"1564,0","6,8"
2023,9,Alicante/Alacant,Europa,Estonia,868.0,"8506,0","9,8"
2023,9,Alicante/Alacant,Europa,Finlandia,4375.0,"35438,0","8,1"
2023,9,Alicante/Alacant,Europa,Francia,42974.0,"386766,0","9,0"
2023,9,Alicante/Alacant,Europa,Georgia,146.0,"1358,0","9,3"
2023,9,Alicante/Alacant,Europa,Grecia,254.0,"1930,0","7,6"
2023,9,Alicante/Alacant,Europa,Hungr�a,1846.0,"13845,0","7,5"
2023,9,Alicante/Alacant,Europa,Irlanda,25349.0,"207862,0","8,2"
2023,9,Alicante/Alacant,Europa,Islandia,2179.0,"21136,0","9,7"
2023,9,Alicante/Alacant,Europa,Italia,12853.0,"84830,0","6,6"
2023,9,Alicante/Alacant,Europa,Letonia,1289.0,"19206,0","14,9"
2023,9,Alicante/Alacant,Europa,Liechtenstein,573.0,"5100,0","8,9"
2023,9,Alicante/Alacant,Europa,Lituania,2009.0,"14264,0","7,1"
2023,9,Alicante/Alacant,Europa,Luxemburgo,2828.0,"30542,0","10,8"
2023,9,Alicante/Alacant,Europa,Macedonia del Norte,40.0,"336,0","8,4"
2023,9,Alicante/Alacant,Europa,Malta,205.0,"1661,0","8,1"
2023,9,Alicante/Alacant,Europa,Moldavia,172.0,"1359,0","7,9"
2023,9,Alicante/Alacant,Europa,Montenegro,42.0,"294,0","7,0"
2023,9,Alicante/Alacant,Europa,Noruega,25559.0,"184025,0","7,2"
2023,9,Alicante/Alacant,Europa,Pa�ses Bajos,41809.0,"342834,0","8,2"
2023,9,Alicante/Alacant,Europa,Polonia,17923.0,"120084,0","6,7"
2023,9,Alicante/Alacant,Europa,Portugal,11294.0,"85834,0","7,6"
2023,9,Alicante/Alacant,Europa,Reino Unido,249337.0,"1869020,0","6,0"
2023,9,Alicante/Alacant,Europa,Rep�blica Checa,3132.0,"26935,0","8,6"
2023,9,Alicante/Alacant,Europa,Rep�blica Eslovaca,691.0,"6081,0","8,8"
2023,9,Alicante/Alacant,Europa,Ruman�a,3187.0,"28046,0","8,8"
2023,9,Alicante/Alacant,Europa,Rusia,3760.0,"35344,0","9,4"
2023,9,Alicante/Alacant,Europa,Serbia,262.0,"2306,0","8,8"
2023,9,Alicante/Alacant,Europa,Suecia,27980.0,"207052,0","7,4"
2023,9,Alicante/Alacant,Europa,Suiza,10222.0,"79732,0","7,8"
2023,9,Alicante/Alacant,Europa,Turqu�a,212.0,"1378,0","6,5"
2023,9,Alicante/Alacant,Ocean�a,Australia,530.0,"3657,0","6,9"
2023,9,Alicante/Alacant,Ocean�a,Nueva Zelanda,113.0,"746,0","6,6"
2023,9,Alicante/Alacant,�frica,Argelia,7245.0,"59409,0","8,2"
2023,9,Alicante/Alacant,�frica,Costa de Marfil,31.0,"329,0","10,6"
2023,9,Alicante/Alacant,�frica,Egipto,73.0,"482,0","6,6"
2023,9,Alicante/Alacant,�frica,Ghana,32.0,"157,0","4,9"
2023,9,Alicante/Alacant,�frica,Kenia,50.0,"345,0","6,9"
2023,9,Alicante/Alacant,�frica,Madagascar,34.0,"258,0","7,6"
2023,9,Alicante/Alacant,�frica,Mali,41.0,"320,0","7,8"
2023,9,Alicante/Alacant,�frica,Marruecos,5406.0,"39464,0","7,3"
2023,9,Alicante/Alacant,�frica,Mauritania,31.0,"208,0","6,7"
2023,9,Alicante/Alacant,�frica,Nigeria,36.0,"259,0","7,2"
2023,9,Alicante/Alacant,�frica,Senegal,210.0,"1764,0","8,4"
2023,9,Alicante/Alacant,�frica,Sud�frica,73.0,"664,0","9,1"
2023,9,Alicante/Alacant,�frica,T�nez,92.0,"607,0","6,6"
2023,9,Almer�a,Am�rica,Argentina,181.0,"2118,0","11,7"
2023,9,Almer�a,Am�rica,Brasil,98.0,"657,0","6,7"
2023,9,Almer�a,Am�rica,Canad�,149.0,"894,0","6,0"
2023,9,Almer�a,Am�rica,Chile,37.0,"255,0","6,9"
2023,9,Almer�a,Am�rica,Colombia,339.0,"3017,0","8,9"
2023,9,Almer�a,Am�rica,Ecuador,59.0,"289,0","4,9"
2023,9,Almer�a,Am�rica,Estados Unidos de Am�rica,1927.0,"12140,0","6,3"
2023,9,Almer�a,Am�rica,M�xico,143.0,"1201,0","8,4"
2023,9,Almer�a,Am�rica,Per�,52.0,"406,0","7,8"
2023,9,Almer�a,Am�rica,Venezuela,31.0,"214,0","6,9"
2023,9,Almer�a,Asia,China,592.0,"1598,0","2,7"
2023,9,Almer�a,Asia,Emiratos �rabes Unidos,42.0,"349,0","8,3"
2023,9,Almer�a,Asia,Filipinas,290.0,"551,0","1,9"
2023,9,Almer�a,Asia,India,336.0,"739,0","2,2"
2023,9,Almer�a,Asia,Indonesia,108.0,"335,0","3,1"
2023,9,Almer�a,Asia,Israel,30.0,"123,0","4,1"
2023,9,Almer�a,Asia,Jap�n,46.0,"414,0","9,0"
2023,9,Almer�a,Asia,Tailandia,336.0,"840,0","2,5"
2023,9,Almer�a,Asia,Vietnam,39.0,"148,0","3,8"
2023,9,Almer�a,Europa,Alemania,5914.0,"62097,0","10,5"
2023,9,Almer�a,Europa,Andorra,161.0,"1932,0","12,0"
2023,9,Almer�a,Europa,Austria,1291.0,"10199,0","7,9"
2023,9,Almer�a,Europa,Bulgaria,159.0,"1304,0","8,2"
2023,9,Almer�a,Europa,B�lgica,4656.0,"42835,0","9,2"
2023,9,Almer�a,Europa,Croacia,42.0,"340,0","8,1"
2023,9,Almer�a,Europa,Dinamarca,762.0,"6096,0","8,0"
2023,9,Almer�a,Europa,Estonia,69.0,"518,0","7,5"
2023,9,Almer�a,Europa,Finlandia,123.0,"689,0","5,6"
2023,9,Almer�a,Europa,Francia,10103.0,"84865,0","8,4"
2023,9,Almer�a,Europa,Georgia,35.0,"172,0","4,9"
2023,9,Almer�a,Europa,Grecia,154.0,"570,0","3,7"
2023,9,Almer�a,Europa,Hungr�a,119.0,"857,0","7,2"
2023,9,Almer�a,Europa,Irlanda,2089.0,"17757,0","8,5"
2023,9,Almer�a,Europa,Islandia,30.0,"279,0","9,3"
2023,9,Almer�a,Europa,Italia,3466.0,"23222,0","6,7"
2023,9,Almer�a,Europa,Letonia,149.0,"1445,0","9,7"
2023,9,Almer�a,Europa,Liechtenstein,323.0,"2778,0","8,6"
2023,9,Almer�a,Europa,Lituania,240.0,"1848,0","7,7"
2023,9,Almer�a,Europa,Luxemburgo,865.0,"8218,0","9,5"
2023,9,Almer�a,Europa,Malta,33.0,"244,0","7,4"
2023,9,Almer�a,Europa,Noruega,290.0,"2175,0","7,5"
2023,9,Almer�a,Europa,Pa�ses Bajos,5876.0,"41132,0","7,0"
2023,9,Almer�a,Europa,Polonia,2019.0,"14739,0","7,3"
2023,9,Almer�a,Europa,Portugal,2940.0,"22050,0","7,5"
2023,9,Almer�a,Europa,Reino Unido,24138.0,"207225,0","7,25"
2023,9,Almer�a,Europa,Rep�blica Checa,987.0,"7600,0","7,7"
2023,9,Almer�a,Europa,Rep�blica Eslovaca,388.0,"2794,0","7,2"
2023,9,Almer�a,Europa,Ruman�a,972.0,"8748,0","9,0"
2023,9,Almer�a,Europa,Rusia,207.0,"1366,0","6,6"
2023,9,Almer�a,Europa,Suecia,2264.0,"16980,0","7,5"
2023,9,Almer�a,Europa,Suiza,1101.0,"9248,0","8,4"
2023,9,Almer�a,Europa,Turqu�a,215.0,"667,0","3,1"
2023,9,Almer�a,Ocean�a,Australia,76.0,"448,0","5,9"
2023,9,Almer�a,Ocean�a,Nueva Zelanda,36.0,"169,0","4,7"
2023,9,Almer�a,�frica,Argelia,519.0,"2595,0","5,0"
2023,9,Almer�a,�frica,Egipto,107.0,"492,0","4,6"
2023,9,Almer�a,�frica,Ghana,89.0,"587,0","6,6"
2023,9,Almer�a,�frica,Mali,324.0,"2495,0","7,7"
2023,9,Almer�a,�frica,Marruecos,9833.0,"66864,0","6,8"
2023,9,Almer�a,�frica,Mauritania,34.0,"323,0","9,5"
2023,9,Almer�a,�frica,Nigeria,33.0,"248,0","7,5"
2023,9,Almer�a,�frica,Senegal,397.0,"2938,0","7,4"
2023,9,Almer�a,�frica,Sud�frica,31.0,"130,0","4,2"
2023,9,Araba/�lava,Am�rica,Argentina,66.0,"587,0","8,9"
2023,9,Araba/�lava,Am�rica,Brasil,108.0,"994,0","9,2"
2023,9,Araba/�lava,Am�rica,Canad�,41.0,"295,0","7,2"
2023,9,Araba/�lava,Am�rica,Colombia,318.0,"2703,0","8,5"
2023,9,Araba/�lava,Am�rica,Estados Unidos de Am�rica,885.0,"5753,0","6,5"
2023,9,Araba/�lava,Am�rica,M�xico,168.0,"1176,0","7,0"
2023,9,Araba/�lava,Am�rica,Paraguay,46.0,"294,0","6,4"
2023,9,Araba/�lava,Asia,China,137.0,"836,0","6,1"
2023,9,Araba/�lava,Asia,Jap�n,44.0,"502,0","11,4"
2023,9,Araba/�lava,Europa,Alemania,4733.0,"22718,0","4,8"
2023,9,Araba/�lava,Europa,Andorra,33.0,"261,0","7,9"
2023,9,Araba/�lava,Europa,Austria,720.0,"4032,0","5,6"
2023,9,Araba/�lava,Europa,Bulgaria,253.0,"1113,0","4,4"
2023,9,Araba/�lava,Europa,B�lgica,1737.0,"7469,0","4,3"
2023,9,Araba/�lava,Europa,Croacia,48.0,"139,0","2,9"
2023,9,Araba/�lava,Europa,Dinamarca,283.0,"1557,0","5,5"
2023,9,Araba/�lava,Europa,Eslovenia,61.0,"256,0","4,2"
2023,9,Araba/�lava,Europa,Estonia,67.0,"261,0","3,9"
2023,9,Araba/�lava,Europa,Francia,6918.0,"31131,0","4,5"
2023,9,Araba/�lava,Europa,Georgia,31.0,"251,0","8,1"
2023,9,Araba/�lava,Europa,Hungr�a,265.0,"1166,0","4,4"
2023,9,Araba/�lava,Europa,Irlanda,498.0,"3038,0","6,1"
2023,9,Araba/�lava,Europa,Italia,1386.0,"7207,0","5,2"
2023,9,Araba/�lava,Europa,Letonia,99.0,"703,0","7,1"
2023,9,Araba/�lava,Europa,Liechtenstein,100.0,"470,0","4,7"
2023,9,Araba/�lava,Europa,Lituania,431.0,"1293,0","3,0"
2023,9,Araba/�lava,Europa,Luxemburgo,372.0,"2344,0","6,3"
2023,9,Araba/�lava,Europa,Noruega,47.0,"282,0","6,0"
2023,9,Araba/�lava,Europa,Pa�ses Bajos,4314.0,"15530,0","3,6"
2023,9,Araba/�lava,Europa,Polonia,1698.0,"5773,0","3,4"
2023,9,Araba/�lava,Europa,Portugal,5491.0,"49419,0","9,0"
2023,9,Araba/�lava,Europa,Reino Unido,1014.0,"5678,0","5,6"
2023,9,Araba/�lava,Europa,Rep�blica Checa,305.0,"1098,0","3,6"
2023,9,Araba/�lava,Europa,Rep�blica Eslovaca,109.0,"469,0","4,3"
2023,9,Araba/�lava,Europa,Ruman�a,617.0,"3270,0","5,3"
2023,9,Araba/�lava,Europa,Suecia,1612.0,"7899,0","4,9"
2023,9,Araba/�lava,Europa,Suiza,380.0,"1558,0","4,1"
2023,9,Araba/�lava,�frica,Argelia,175.0,"1435,0","8,2"
2023,9,Araba/�lava,�frica,Marruecos,870.0,"6090,0","7,0"
2023,9,Araba/�lava,�frica,Mauritania,41.0,"394,0","9,6"
2023,9,Araba/�lava,�frica,Nigeria,42.0,"307,0","7,3"
2023,9,Araba/�lava,�frica,Senegal,44.0,"365,0","8,3"
2023,9,Asturias,Am�rica,Argentina,248.0,"2728,0","11,0"
2023,9,Asturias,Am�rica,Brasil,222.0,"1532,0","6,9"
2023,9,Asturias,Am�rica,Canad�,203.0,"1726,0","8,5"
2023,9,Asturias,Am�rica,Chile,128.0,"1011,0","7,9"
2023,9,Asturias,Am�rica,Colombia,475.0,"3848,0","8,1"
2023,9,Asturias,Am�rica,Ecuador,50.0,"405,0","8,1"
2023,9,Asturias,Am�rica,Estados Unidos de Am�rica,3012.0,"24698,0","8,2"
2023,9,Asturias,Am�rica,Guatemala,35.0,"245,0","7,0"
2023,9,Asturias,Am�rica,M�xico,1001.0,"8408,0","8,4"
2023,9,Asturias,Am�rica,Paraguay,101.0,"1000,0","9,9"
2023,9,Asturias,Am�rica,Per�,43.0,"533,0","12,4"
2023,9,Asturias,Am�rica,Uruguay,86.0,"894,0","10,4"
2023,9,Asturias,Am�rica,Venezuela,115.0,"920,0","8,0"
2023,9,Asturias,Asia,China,216.0,"1685,0","7,8"
2023,9,Asturias,Asia,Emiratos �rabes Unidos,45.0,"459,0","10,2"
2023,9,Asturias,Asia,Filipinas,87.0,"365,0","4,2"
2023,9,Asturias,Asia,India,125.0,"475,0","3,8"
2023,9,Asturias,Asia,Indonesia,81.0,"267,0","3,3"
2023,9,Asturias,Asia,Israel,66.0,"469,0","7,1"
2023,9,Asturias,Asia,Jap�n,92.0,"626,0","6,8"
2023,9,Asturias,Asia,Kazajst�n,31.0,"276,0","8,9"
2023,9,Asturias,Asia,Tailandia,67.0,"362,0","5,4"
2023,9,Asturias,Europa,Alemania,9475.0,"76748,0","8,1"
2023,9,Asturias,Europa,Andorra,96.0,"816,0","8,5"
2023,9,Asturias,Europa,Austria,1778.0,"15113,0","8,5"
2023,9,Asturias,Europa,Bulgaria,120.0,"864,0","7,2"
2023,9,Asturias,Europa,B�lgica,2396.0,"23241,0","9,7"
2023,9,Asturias,Europa,Croacia,37.0,"252,0","6,8"
2023,9,Asturias,Europa,Dinamarca,726.0,"5881,0","8,1"
2023,9,Asturias,Europa,Eslovenia,104.0,"624,0","6,0"
2023,9,Asturias,Europa,Estonia,87.0,"722,0","8,3"
2023,9,Asturias,Europa,Finlandia,172.0,"826,0","4,8"
2023,9,Asturias,Europa,Francia,9955.0,"79640,0","8,0"
2023,9,Asturias,Europa,Grecia,114.0,"684,0","6,0"
2023,9,Asturias,Europa,Hungr�a,114.0,"946,0","8,3"
2023,9,Asturias,Europa,Irlanda,1256.0,"8792,0","7,0"
2023,9,Asturias,Europa,Italia,1990.0,"16716,0","8,4"
2023,9,Asturias,Europa,Letonia,126.0,"1172,0","9,3"
2023,9,Asturias,Europa,Liechtenstein,185.0,"2017,0","10,9"
2023,9,Asturias,Europa,Lituania,169.0,"811,0","4,8"
2023,9,Asturias,Europa,Luxemburgo,910.0,"12194,0","13,4"
2023,9,Asturias,Europa,Malta,34.0,"245,0","7,2"
2023,9,Asturias,Europa,Noruega,205.0,"1558,0","7,6"
2023,9,Asturias,Europa,Pa�ses Bajos,6522.0,"45654,0","7,0"
2023,9,Asturias,Europa,Polonia,1214.0,"8619,0","7,1"
2023,9,Asturias,Europa,Portugal,3622.0,"18834,0","5,2"
2023,9,Asturias,Europa,Reino Unido,5276.0,"41153,0","7,8"
2023,9,Asturias,Europa,Rep�blica Checa,399.0,"3431,0","8,6"
2023,9,Asturias,Europa,Rep�blica Eslovaca,84.0,"487,0","5,8"
2023,9,Asturias,Europa,Ruman�a,336.0,"2453,0","7,3"
2023,9,Asturias,Europa,Rusia,157.0,"1319,0","8,4"
2023,9,Asturias,Europa,Suecia,1293.0,"9180,0","7,1"
2023,9,Asturias,Europa,Suiza,1391.0,"12519,0","9,0"
2023,9,Asturias,Europa,Turqu�a,68.0,"422,0","6,2"
2023,9,Asturias,Ocean�a,Australia,112.0,"907,0","8,1"
2023,9,Asturias,Ocean�a,Nueva Zelanda,48.0,"346,0","7,2"
2023,9,Asturias,�frica,Argelia,69.0,"600,0","8,7"
2023,9,Asturias,�frica,Marruecos,289.0,"2717,0","9,4"
2023,9,Asturias,�frica,Senegal,107.0,"792,0","7,4"
2023,9,Badajoz,Am�rica,Argentina,40.0,"444,0","11,1"
2023,9,Badajoz,Am�rica,Brasil,328.0,"2099,0","6,4"
2023,9,Badajoz,Am�rica,Canad�,61.0,"323,0","5,3"
2023,9,Badajoz,Am�rica,Chile,36.0,"209,0","5,8"
2023,9,Badajoz,Am�rica,Colombia,198.0,"1505,0","7,6"
2023,9,Badajoz,Am�rica,Estados Unidos de Am�rica,755.0,"5663,0","7,5"
2023,9,Badajoz,Am�rica,M�xico,161.0,"1385,0","8,6"
2023,9,Badajoz,Asia,China,309.0,"2472,0","8,0"
2023,9,Badajoz,Asia,Corea,134.0,"737,0","5,5"
2023,9,Badajoz,Asia,Jap�n,46.0,"198,0","4,3"
2023,9,Badajoz,Europa,Alemania,3491.0,"28975,0","8,3"
2023,9,Badajoz,Europa,Andorra,43.0,"490,0","11,4"
2023,9,Badajoz,Europa,Austria,891.0,"6148,0","6,9"
2023,9,Badajoz,Europa,Bulgaria,64.0,"467,0","7,3"
2023,9,Badajoz,Europa,B�lgica,1113.0,"7012,0","6,3"
2023,9,Badajoz,Europa,Dinamarca,506.0,"4301,0","8,5"
2023,9,Badajoz,Europa,Eslovenia,47.0,"348,0","7,4"
2023,9,Badajoz,Europa,Estonia,34.0,"177,0","5,2"
2023,9,Badajoz,Europa,Francia,5166.0,"42361,0","8,2"
2023,9,Badajoz,Europa,Hungr�a,172.0,"1152,0","6,7"
